Unnamed: 0,year,state,commodity_name,refed_food_department,refed_food_category,acres_planted,acres_harvested,us_dollars_harvested,tons_harvested,percent_maturity
2336,2016,california,figs,produce,figs,6500.0,6500.0,29779000.0,32700.0,0.5
2337,2016,california,garlic,produce,garlic,30100.0,30100.0,333905000.0,225750.0,0.5
2338,2016,california,grapefruit,produce,grapefruit,9500.0,9500.0,67664000.0,152000.0,0.5
2339,2016,florida,grapefruit,produce,grapefruit,37500.0,37500.0,136224000.0,459000.0,0.5
2340,2016,texas,grapefruit,produce,grapefruit,17100.0,17100.0,50430000.0,192000.0,0.5
2341,2016,california,grapes,produce,grapes,841000.0,841000.0,5620842000.0,6752000.0,0.5
2342,2016,michigan,grapes,produce,grapes,12600.0,12600.0,29127000.0,93400.0,0.5
2343,2016,missouri,grapes,produce,grapes,1700.0,1700.0,4978000.0,5330.0,0.5
2344,2016,new york,grapes,produce,grapes,34000.0,34000.0,63700000.0,171000.0,0.5
2345,2016,north carolina,grapes,produce,grapes,2300.0,2300.0,4386000.0,4900.0,0.5
2346,2016,ohio,grapes,produce,grapes,1500.0,1500.0,3032000.0,5500.0,0.5
2347,2016,oregon,grapes,produce,grapes,22000.0,22000.0,143380000.0,67000.0,0.5
2348,2016,pennsylvania,grapes,produce,grapes,13000.0,13000.0,27151000.0,85800.0,0.5
2349,2016,texas,grapes,produce,grapes,4500.0,4500.0,20664000.0,13600.0,0.5
2350,2016,virginia,grapes,produce,grapes,4000.0,4000.0,16830000.0,8500.0,0.5
2351,2016,washington,grapes,produce,grapes,73000.0,73000.0,360060000.0,490000.0,0.5
2352,2016,california,green beans,produce,green beans,7000.0,7000.0,57689000.0,42000.0,0.5
2353,2016,delaware,green beans,produce,green beans,2300.0,2200.0,2660000.0,7150.0,0.5
2354,2016,florida,green beans,produce,green beans,30000.0,29500.0,82701000.0,81125.0,0.5
2355,2016,georgia,green beans,produce,green beans,14100.0,13400.0,28435000.0,36850.0,0.5
2356,2016,illinois,green beans,produce,green beans,15600.0,15200.0,21435000.0,64600.0,0.5
2357,2016,indiana,green beans,produce,green beans,3200.0,3000.0,4806000.0,13650.0,0.5
2358,2016,maryland,green beans,produce,green beans,4400.0,4400.0,5185000.0,14300.0,0.5
2359,2016,michigan,green beans,produce,green beans,19300.0,18400.0,32263000.0,83720.0,0.5
2360,2016,minnesota,green beans,produce,green beans,5200.0,5000.0,3804000.0,18250.0,0.5
2361,2016,new jersey,green beans,produce,green beans,2900.0,2700.0,3386000.0,4590.0,0.5
2362,2016,new york,green beans,produce,green beans,30600.0,28300.0,52146000.0,99050.0,0.5
2363,2016,north carolina,green beans,produce,green beans,5000.0,4600.0,5829000.0,8970.0,0.5
2364,2016,oregon,green beans,produce,green beans,12200.0,12100.0,17419000.0,81675.0,0.5
2365,2016,pennsylvania,green beans,produce,green beans,10000.0,9400.0,9075000.0,26790.0,0.5
2366,2016,tennessee,green beans,produce,green beans,10600.0,10200.0,25239000.0,32640.0,0.5
2367,2016,texas,green beans,produce,green beans,2500.0,2200.0,1249000.0,6050.0,0.5
2368,2016,washington,green beans,produce,green beans,2900.0,2900.0,4968000.0,13340.0,0.5
2369,2016,wisconsin,green beans,produce,green beans,71800.0,66600.0,45634000.0,366300.0,0.5
2370,2016,california,honeydew,produce,honeydew,12100.0,12100.0,75111000.0,196625.0,0.5
2371,2016,california,kiwifruit,produce,kiwis,3900.0,3900.0,44431000.0,28300.0,0.5
2372,2016,arizona,lemons,produce,lemons,7500.0,7500.0,56792105.26,70000.0,0.5
2373,2016,california,lemons,produce,lemons,47000.0,47000.0,678260000.0,836000.0,0.5
2374,2016,arizona,lettuce,produce,lettuce,73100.0,72600.0,920707000.0,1184700.0,0.5
2375,2016,california,lettuce,produce,lettuce,245600.0,244100.0,2260860000.0,3976350.0,0.5
2376,2016,california,nectarines,produce,nectarines,17000.0,17000.0,122744000.0,141550.0,0.5
2377,2016,washington,nectarines,produce,nectarines,1000.0,1000.0,11047000.0,9800.0,0.5
2378,2016,california,onions,produce,onions,44900.0,43000.0,178165000.0,935250.0,0.5
2379,2016,colorado,onions,produce,onions,3600.0,3100.0,21902000.0,69750.0,0.5
2380,2016,georgia,onions,produce,onions,12400.0,11400.0,115596000.0,148200.0,0.5
2381,2016,idaho,onions,produce,onions,13900.0,13700.0,64994000.0,589100.0,0.5
2382,2016,new mexico,onions,produce,onions,6200.0,6100.0,94465000.0,176900.0,0.5
2383,2016,new york,onions,produce,onions,7200.0,7000.0,46655000.0,108500.0,0.5
2384,2016,oregon,onions,produce,onions,23800.0,23500.0,242676000.0,906000.0,0.5
2385,2016,texas,onions,produce,onions,11000.0,9200.0,64301000.0,135700.0,0.5
2386,2016,washington,onions,produce,onions,31000.0,30900.0,230564000.0,1120125.0,0.5
2387,2016,california,oranges,produce,oranges,157000.0,157000.0,826294000.0,2340000.0,0.5
2388,2016,florida,oranges,produce,oranges,387000.0,387000.0,1070657000.0,3677000.0,0.5
2389,2016,texas,oranges,produce,oranges,7400.0,7400.0,30319000.0,71000.0,0.5
2390,2016,oregon,boysenberries,produce,other berries,340.0,340.0,1345000.0,1080.0,0.5
2391,2016,arizona,dates,produce,other fruit,2200.0,2200.0,21098000.0,6940.0,0.5
2392,2016,california,dates,produce,other fruit,10100.0,10100.0,75156000.0,30400.0,0.5
2393,2016,california,prunes,produce,other fruit,45000.0,45000.0,117720000.0,54000.0,0.5
2394,2016,hawaii,papayas,produce,papayas,700.0,700.0,9713000.0,9880.0,0.5
2395,2016,alabama,peaches,produce,peaches,1500.0,1500.0,4545000.0,3300.0,0.5
2396,2016,california,peaches,produce,peaches,40200.0,40200.0,350285000.0,569000.0,0.5
2397,2016,colorado,peaches,produce,peaches,2500.0,2500.0,27068000.0,13730.0,0.5
2398,2016,georgia,peaches,produce,peaches,10000.0,10000.0,42094000.0,43300.0,0.5
2399,2016,idaho,peaches,produce,peaches,880.0,880.0,6946000.0,7770.0,0.5
2400,2016,illinois,peaches,produce,peaches,1100.0,1100.0,13780000.0,5420.0,0.5
2401,2016,maryland,peaches,produce,peaches,800.0,800.0,3109000.0,2550.0,0.5
2402,2016,michigan,peaches,produce,peaches,2300.0,2300.0,9650000.0,11000.0,0.5
2403,2016,missouri,peaches,produce,peaches,1100.0,1100.0,4414000.0,2570.0,0.5
2404,2016,new jersey,peaches,produce,peaches,4300.0,4300.0,26244000.0,18470.0,0.5
2405,2016,new york,peaches,produce,peaches,1400.0,1400.0,3329000.0,2420.0,0.5
2406,2016,north carolina,peaches,produce,peaches,900.0,900.0,3483000.0,2700.0,0.5
2407,2016,ohio,peaches,produce,peaches,640.0,640.0,2678000.0,1570.0,0.5
2408,2016,pennsylvania,peaches,produce,peaches,4000.0,4000.0,19118000.0,16000.0,0.5
2409,2016,south carolina,peaches,produce,peaches,13000.0,13000.0,67934000.0,63300.0,0.5
2410,2016,texas,peaches,produce,peaches,3000.0,3000.0,9240000.0,4400.0,0.5
2411,2016,utah,peaches,produce,peaches,1200.0,1200.0,6970000.0,5160.0,0.5
2412,2016,virginia,peaches,produce,peaches,1000.0,1000.0,4355000.0,3250.0,0.5
2413,2016,washington,peaches,produce,peaches,2100.0,2100.0,13567000.0,12530.0,0.5
2414,2016,west virginia,peaches,produce,peaches,950.0,950.0,3815000.0,3500.0,0.5
2415,2016,california,pears,produce,pears,10400.0,10400.0,95853000.0,175000.0,0.5
2416,2016,oregon,pears,produce,pears,14900.0,14900.0,154082000.0,214910.0,0.5
2417,2016,washington,pears,produce,pears,20800.0,20800.0,235828000.0,348860.0,0.5
2418,2016,illinois,peas,produce,peas,7100.0,6600.0,4047000.0,14850.0,0.5
2419,2016,minnesota,peas,produce,peas,52300.0,46300.0,23808000.0,94915.0,0.5
2420,2016,new york,peas,produce,peas,8300.0,8100.0,3482000.0,14175.0,0.5
2421,2016,oregon,peas,produce,peas,20900.0,18900.0,10884000.0,37800.0,0.5
2422,2016,washington,peas,produce,peas,34200.0,32300.0,27593000.0,80750.0,0.5
2423,2016,wisconsin,peas,produce,peas,28700.0,27100.0,13007000.0,63685.0,0.5
2424,2016,california,plums,produce,plums,15000.0,15000.0,87460000.0,108800.0,0.5
2425,2016,alaska,potatoes,produce,potatoes,550.0,530.0,3308000.0,7950.0,0.5
2426,2016,california,potatoes,produce,potatoes,39400.0,38300.0,279443000.0,768600.0,0.5
2427,2016,california,sweet potatoes,produce,potatoes,20000.0,20000.0,143220000.0,310000.0,0.5
2428,2016,colorado,potatoes,produce,potatoes,57300.0,57100.0,213466000.0,1111800.0,0.5
2429,2016,florida,potatoes,produce,potatoes,25000.0,22900.0,86650000.0,269100.0,0.5
2430,2016,idaho,potatoes,produce,potatoes,325000.0,324000.0,968274000.0,6966000.0,0.5
2431,2016,illinois,potatoes,produce,potatoes,7500.0,7400.0,28159000.0,140600.0,0.5
2432,2016,kansas,potatoes,produce,potatoes,4200.0,4200.0,11592000.0,63000.0,0.5
2433,2016,louisiana,sweet potatoes,produce,potatoes,10000.0,9500.0,32376000.0,76000.0,0.5
2434,2016,maine,potatoes,produce,potatoes,47000.0,46500.0,173800000.0,755650.0,0.5
2435,2016,michigan,potatoes,produce,potatoes,48000.0,47000.0,177378000.0,869500.0,0.5
2436,2016,minnesota,potatoes,produce,potatoes,44000.0,43000.0,155660000.0,860000.0,0.5
2437,2016,mississippi,sweet potatoes,produce,potatoes,30000.0,29000.0,112404000.0,246500.0,0.5
2438,2016,missouri,potatoes,produce,potatoes,8200.0,7900.0,26751000.0,120500.0,0.5
2439,2016,montana,potatoes,produce,potatoes,11100.0,11000.0,46800000.0,184250.0,0.5
2440,2016,nebraska,potatoes,produce,potatoes,16500.0,16400.0,81180000.0,369000.0,0.5
2441,2016,new york,potatoes,produce,potatoes,15000.0,14800.0,44755000.0,177600.0,0.5
2442,2016,north carolina,potatoes,produce,potatoes,14000.0,13600.0,32613000.0,149600.0,0.5
2443,2016,north carolina,sweet potatoes,produce,potatoes,98000.0,95000.0,309510000.0,855000.0,0.5
2444,2016,north dakota,potatoes,produce,potatoes,80000.0,72000.0,222480000.0,1080000.0,0.5
2445,2016,oregon,potatoes,produce,potatoes,45000.0,44900.0,209279000.0,1324550.0,0.5
2446,2016,texas,potatoes,produce,potatoes,21500.0,21000.0,141845000.0,414750.0,0.5
2447,2016,virginia,potatoes,produce,potatoes,4400.0,4100.0,18192000.0,59450.0,0.5
2448,2016,washington,potatoes,produce,potatoes,170000.0,169000.0,813313000.0,5281250.0,0.5
2449,2016,wisconsin,potatoes,produce,potatoes,69000.0,68000.0,343128000.0,1479000.0,0.5
2450,2016,california,pumpkins,produce,pumpkins,4900.0,4800.0,23976000.0,64800.0,0.5
2451,2016,illinois,pumpkins,produce,pumpkins,18100.0,17400.0,42824000.0,339300.0,0.5
2452,2016,indiana,pumpkins,produce,pumpkins,7100.0,7000.0,13608000.0,47250.0,0.5
2453,2016,michigan,pumpkins,produce,pumpkins,5400.0,5100.0,11909000.0,39525.0,0.5
2454,2016,minnesota,pumpkins,produce,pumpkins,2100.0,2000.0,3950000.0,11000.0,0.5
2455,2016,new jersey,pumpkins,produce,pumpkins,2100.0,2000.0,5340000.0,10000.0,0.5
2456,2016,new york,pumpkins,produce,pumpkins,6500.0,5700.0,12717000.0,32775.0,0.5
2457,2016,north carolina,pumpkins,produce,pumpkins,3100.0,2900.0,18661000.0,37700.0,0.5
2458,2016,ohio,pumpkins,produce,pumpkins,3800.0,3500.0,9362000.0,26250.0,0.5
2459,2016,oregon,pumpkins,produce,pumpkins,2200.0,2100.0,5146000.0,24150.0,0.5
2460,2016,pennsylvania,pumpkins,produce,pumpkins,7400.0,7000.0,24158000.0,59500.0,0.5
2461,2016,tennessee,pumpkins,produce,pumpkins,1500.0,1400.0,4641000.0,10500.0,0.5
2462,2016,texas,pumpkins,produce,pumpkins,4400.0,4000.0,17056000.0,82000.0,0.5
2463,2016,virginia,pumpkins,produce,pumpkins,3800.0,3600.0,18421000.0,30600.0,0.5
2464,2016,washington,pumpkins,produce,pumpkins,3000.0,2900.0,13538000.0,26100.0,0.5
2465,2016,wisconsin,pumpkins,produce,pumpkins,3700.0,3200.0,6254000.0,17600.0,0.5
2466,2016,california,raspberries,produce,raspberries,8450.0,8450.0,303355000.0,84835.0,0.5
2467,2016,oregon,raspberries,produce,raspberries,1750.0,1750.0,9260000.0,4275.0,0.5
2468,2016,washington,raspberries,produce,raspberries,9610.0,9610.0,67970000.0,40055.0,0.5
2469,2016,arizona,spinach,produce,spinach,11200.0,11200.0,93139000.0,100800.0,0.5
2470,2016,california,spinach,produce,spinach,40000.0,39000.0,256978000.0,253500.0,0.5
2471,2016,new jersey,spinach,produce,spinach,2500.0,2400.0,14111000.0,19800.0,0.5
2472,2016,texas,spinach,produce,spinach,4200.0,4000.0,10245000.0,49000.0,0.5
2473,2016,california,squash,produce,squash,7900.0,7800.0,43796000.0,78000.0,0.5
2474,2016,florida,squash,produce,squash,7400.0,6900.0,35787000.0,39675.0,0.5
2475,2016,georgia,squash,produce,squash,3700.0,3600.0,22572000.0,29700.0,0.5
2476,2016,michigan,squash,produce,squash,9600.0,9300.0,33570000.0,111600.0,0.5
2477,2016,new jersey,squash,produce,squash,3100.0,2900.0,10921000.0,16675.0,0.5
2478,2016,new york,squash,produce,squash,5800.0,5600.0,27936000.0,47600.0,0.5
2479,2016,north carolina,squash,produce,squash,3800.0,3700.0,7326000.0,12210.0,0.5
2480,2016,oregon,squash,produce,squash,4400.0,4400.0,10981000.0,63800.0,0.5
2481,2016,texas,squash,produce,squash,2000.0,1900.0,7042000.0,8550.0,0.5
2482,2016,california,strawberries,produce,strawberries,38200.0,38200.0,2849626000.0,1356100.0,0.5
2483,2016,florida,strawberries,produce,strawberries,9500.0,9500.0,323285000.0,97375.0,0.5
2484,2016,new york,strawberries,produce,strawberries,1260.0,1260.0,11844000.0,2520.0,0.5
2485,2016,north carolina,strawberries,produce,strawberries,1100.0,1100.0,24684000.0,6600.0,0.5
2486,2016,oregon,strawberries,produce,strawberries,2400.0,2400.0,20195000.0,11640.0,0.5
2487,2016,washington,strawberries,produce,strawberries,1300.0,1300.0,14077000.0,6110.0,0.5
2488,2016,california,sweet corn,produce,sweet corn,35000.0,34900.0,163751000.0,296650.0,0.5
2489,2016,delaware,sweet corn,produce,sweet corn,10000.0,9800.0,14262000.0,61250.0,0.5
2490,2016,florida,sweet corn,produce,sweet corn,37600.0,34500.0,160080000.0,250125.0,0.5
2491,2016,georgia,sweet corn,produce,sweet corn,27000.0,26000.0,87750000.0,195000.0,0.5
2492,2016,idaho,sweet corn,produce,sweet corn,4300.0,4200.0,10352000.0,23100.0,0.5
2493,2016,illinois,sweet corn,produce,sweet corn,15500.0,14600.0,16962000.0,105850.0,0.5
